"ァ": ["xa"],
"ア": ["a"],
"ィ": ["xi"],
"イ": ["i"],
"イィ": ["yi"],
"イェ": ["ye"],
"イィ": ["ixi"],
"イェ": ["ixe"],
"ゥ": ["xu"],
"ウ": ["u"],
"ウァ": ["wa"],
"ウィ": ["wi"],
"ウゥ": ["wu"],
"ウェ": ["we"],
"ウォ": ["wo"],
"ウァ": ["uxa"],
"ウィ": ["uxi"],
"ウゥ": ["uxu"],
"ウェ": ["uxe"],
"ウォ": ["uxo"],
"ェ": ["xe"],
"エ": ["e"],
"ォ": ["xo"],
"オ": ["o"],
"カ": ["ka"],
"ガ": ["ga"],
"キ": ["ki"],
"きぃ": ["kyi"],
"キィ": ["kyi"],
"きぇ": ["kye"],
"キェ": ["kye"],
"きゃ": ["kya"],
"キャ": ["kya"],
"きゅ": ["kyu"],
"キュ": ["kyu"],
"きょ": ["kyo"],
"キョ": ["kyo"],
"きぃ": ["kixi"],
"キィ": ["kixi"],
"きぇ": ["kixe"],
"キェ": ["kixe"],
"きゃ": ["kixya"],
"キャ": ["kixya"],
"きゅ": ["kixyu"],
"キュ": ["kixyu"],
"きょ": ["kixyo"],
"キョ": ["kixyo"],
"ギ": ["gi"],
"ぎぃ": ["gyi"],
"ギィ": ["gyi"],
"ぎぇ": ["gye"],
"ギェ": ["gye"],
"ぎゃ": ["gya"],
"ギャ": ["gya"],
"ぎゅ": ["gyu"],
"ギュ": ["gyu"],
"ぎょ": ["gyo"],
"ギョ": ["gyo"],
"ぎぃ": ["gixi"],
"ギィ": ["gixi"],
"ぎぇ": ["gixe"],
"ギェ": ["gixe"],
"ぎゃ": ["gixya"],
"ギャ": ["gixya"],
"ぎゅ": ["gixyu"],
"ギュ": ["gixyu"],
"ぎょ": ["gixyo"],
"ギョ": ["gixyo"],
"ク": ["ku"],
"くぁ": ["kwa"],
"クァ": ["kwa"],
"くぃ": ["kwi"],
"クィ": ["kwi"],
"くぅ": ["kwu"],
"クゥ": ["kwu"],
"くぇ": ["kwe"],
"クェ": ["kwe"],
"くぉ": ["kwo"],
"クォ": ["kwo"],
"くぁ": ["kuxa"],
"クァ": ["kuxa"],
"くぃ": ["kuxi"],
"クィ": ["kuxi"],
"くぅ": ["kuxu"],
"クゥ": ["kuxu"],
"くぇ": ["kuxe"],
"クェ": ["kuxe"],
"くぉ": ["kuxo"],
"クォ": ["kuxo"],
"グ": ["gu"],
"ぐぁ": ["gwa"],
"グァ": ["gwa"],
"ぐぃ": ["gwi"],
"グィ": ["gwi"],
"ぐぅ": ["gwu"],
"グゥ": ["gwu"],
"ぐぇ": ["gwe"],
"グェ": ["gwe"],
"ぐぉ": ["gwo"],
"グォ": ["gwo"],
"ぐぁ": ["guxa"],
"グァ": ["guxa"],
"ぐぃ": ["guxi"],
"グィ": ["guxi"],
"ぐぅ": ["guxu"],
"グゥ": ["guxu"],
"ぐぇ": ["guxe"],
"グェ": ["guxe"],
"ぐぉ": ["guxo"],
"グォ": ["guxo"],
"ケ": ["ke"],
"ゲ": ["ge"],
"コ": ["ko"],
"ゴ": ["go"],
"サ": ["sa"],
"ザ": ["za"],
"シ": ["si"],
"しぇ": ["sye"],
"シェ": ["sye"],
"しゃ": ["sya"],
"シャ": ["sya"],
"しゅ": ["syu"],
"シュ": ["syu"],
"しょ": ["syo"],
"ショ": ["syo"],
"しぇ": ["sixe"],
"シェ": ["sixe"],
"しゃ": ["sixa"],
"シャ": ["sixa"],
"しゅ": ["sixu"],
"シュ": ["sixu"],
"しょ": ["sixo"],
"ショ": ["sixo"],
"シ": ["shi"],
"しぇ": ["she"],
"シェ": ["she"],
"しゃ": ["sha"],
"シャ": ["sha"],
"しゅ": ["shu"],
"シュ": ["shu"],
"しょ": ["sho"],
"ショ": ["sho"],
"しぇ": ["shixe"],
"シェ": ["shixe"],
"しゃ": ["shixya"],
"シャ": ["shixya"],
"しゅ": ["shixyu"],
"シュ": ["shixyu"],
"しょ": ["shixyo"],
"ショ": ["shixyo"],
"ジ": ["zi"],
"じぃ": ["zyi"],
"ジィ": ["zyi"],
"じぇ": ["ze"],
"ジェ": ["ze"],
"じゃ": ["za"],
"ジャ": ["za"],
"じゅ": ["zu"],
"ジュ": ["zu"],
"じょ": ["zo"],
"ジョ": ["zo"],
"じゃ": ["zya"],
"ジャ": ["zya"],
"じゅ": ["zyu"],
"ジュ": ["zyu"],
"じょ": ["zyo"],
"ジョ": ["zyo"],
"じぃ": ["zixi"],
"ジィ": ["zixi"],
"じぇ": ["zixe"],
"ジェ": ["zixe"],
"じゃ": ["zixya"],
"ジャ": ["zixya"],
"じゅ": ["zixyu"],
